,note_name,start_time,duration,velocity,tempo
0,C#4,0,12,80,90
1,E4,25,12,80,90
2,C#4,25,12,80,90
3,G#4,50,12,80,90
4,E4,50,12,80,90
5,C#5,75,12,80,90
6,G#4,75,12,80,90
7,C#6,100,12,80,90
8,C#5,100,12,80,90
9,G#5,125,12,80,90
10,C#6,125,12,80,90
11,E5,150,12,80,90
12,G#5,150,12,80,90
13,C#5,175,12,80,90
14,E5,175,12,80,90
15,C#4,200,12,80,90
16,C#5,200,12,80,90
17,E4,225,12,80,90
18,C#4,225,12,80,90
19,G#4,250,12,80,90
20,E4,250,12,80,90
21,C#5,275,12,80,90
22,G#4,275,12,80,90
23,C#6,300,12,80,90
24,C#5,300,12,80,90
25,G#5,325,12,80,90
26,C#6,325,12,80,90
27,E5,350,12,80,90
28,G#5,350,12,80,90
29,C#5,375,12,80,90
30,E5,375,12,80,90
31,G#3,400,12,80,90
32,C#5,400,12,80,90
33,E-4,425,12,80,90
34,G#3,425,12,80,90
35,G#4,450,12,80,90
36,E-4,450,12,80,90
37,B4,475,12,80,90
38,G#4,475,12,80,90
39,B5,500,12,80,90
40,B4,500,12,80,90
41,G#5,525,12,80,90
42,B5,525,12,80,90
43,E-5,550,12,80,90
44,G#5,550,12,80,90
45,G#4,575,12,80,90
46,E-5,575,12,80,90
47,G#3,600,12,80,90
48,G#4,600,12,80,90
49,E-4,625,12,80,90
50,G#3,625,12,80,90
51,G#4,650,12,80,90
52,E-4,650,12,80,90
53,B4,675,12,80,90
54,G#4,675,12,80,90
55,B5,700,12,80,90
56,B4,700,12,80,90
57,G#5,725,12,80,90
58,B5,725,12,80,90
59,E-5,750,12,80,90
60,G#5,750,12,80,90
61,G#4,775,12,80,90
62,E-5,775,12,80,90
63,A3,800,12,80,90
64,G#4,800,12,80,90
65,C#4,825,12,80,90
66,A3,825,12,80,90
67,E4,850,12,80,90
68,C#4,850,12,80,90
69,A4,875,12,80,90
70,E4,875,12,80,90
71,A5,900,12,80,90
72,A4,900,12,80,90
73,E5,925,12,80,90
74,A5,925,12,80,90
75,C#5,950,12,80,90
76,E5,950,12,80,90
77,A4,975,12,80,90
78,C#5,975,12,80,90
79,A3,1000,12,80,90
80,A4,1000,12,80,90
81,C#4,1025,12,80,90
82,A3,1025,12,80,90
83,E4,1050,12,80,90
84,C#4,1050,12,80,90
85,A4,1075,12,80,90
86,E4,1075,12,80,90
87,A5,1100,12,80,90
88,A4,1100,12,80,90
89,E5,1125,12,80,90
90,A5,1125,12,80,90
91,C#5,1150,12,80,90
92,E5,1150,12,80,90
93,A4,1175,12,80,90
94,C#5,1175,12,80,90
95,E3,1200,12,80,90
96,A4,1200,12,80,90
97,B3,1225,12,80,90
98,E3,1225,12,80,90
99,E4,1250,12,80,90
100,B3,1250,12,80,90
101,G#4,1275,12,80,90
102,E4,1275,12,80,90
103,G#5,1300,12,80,90
104,G#4,1300,12,80,90
105,E5,1325,12,80,90
106,G#5,1325,12,80,90
107,B4,1350,12,80,90
108,E5,1350,12,80,90
109,E4,1375,12,80,90
110,B4,1375,12,80,90
111,E3,1400,12,80,90
112,E4,1400,12,80,90
113,B3,1425,12,80,90
114,E3,1425,12,80,90
115,E4,1450,12,80,90
116,B3,1450,12,80,90
117,G#4,1475,12,80,90
118,E4,1475,12,80,90
119,G#5,1500,12,80,90
120,G#4,1500,12,80,90
121,E5,1525,12,80,90
122,G#5,1525,12,80,90
123,B4,1550,12,80,90
124,E5,1550,12,80,90
125,E4,1575,12,80,90
126,B4,1575,12,80,90
127,E3,1600,12,80,90
128,E4,1600,12,80,90
129,B-3,1625,12,80,90
130,E3,1625,12,80,90
131,D4,1650,12,80,90
132,B-3,1650,12,80,90
133,G#4,1675,12,80,90
134,D4,1675,12,80,90
